id,correctAnswer
102501,C
102502,D
102503,A
102504,D
102505,A
102506,C
102507,D
102508,A
102509,B
102510,C
102511,A
102512,B
102513,D
102514,C
102515,C
102516,D
102517,C
102518,A
102519,B
102520,A
102521,B
102522,B
102523,C
102524,B
102525,B
102526,D
102527,A
102528,C
102529,B
102530,D
102531,D
102532,C
102533,A
102534,A
102535,C
102536,D
102537,C
102538,B
102539,B
102540,C
102541,B
102542,C
102543,B
102544,C
102545,D
102546,C
102547,C
102548,B
102549,A
102550,B
102551,A
102552,A
102553,A
102554,C
102555,C
102556,C
102557,D
102558,D
102559,D
102560,A
102561,A
102562,D
102563,B
102564,D
102565,C
102566,B
102567,B
102568,A
102569,A
102570,C
102571,C
102572,A
102573,D
102574,C
102575,C
102576,D
102577,A
102578,C
102579,D
102580,A
102581,D
102582,B
102583,B
102584,B
102585,C
102586,A
102587,B
102588,B
102589,B
102590,C
102591,A
102592,D
102593,A
102594,B
102595,D
102596,A
102597,C
102598,A
102599,A
102600,A
102601,B
102602,B
102603,B
102604,B
102605,D
102606,C
102607,A
102608,C
102609,A
102610,B
102611,C
102612,D
102613,A
102614,A
102615,C
102616,A
102617,B
102618,B
102619,B
102620,A
102621,C
102622,A
102623,B
102624,C
102625,A
102626,C
102627,D
102628,C
102629,B
102630,A
102631,A
102632,C
102633,A
102634,A
102635,A
102636,A
102637,C
102638,D
102639,A
102640,D
102641,A
102642,D
102643,D
102644,B
102645,D
102646,A
102647,C
102648,D
102649,A
102650,B
102651,D
102652,C
102653,A
102654,D
102655,D
102656,C
102657,D
102658,B
102659,A
102660,D
102661,B
102662,D
102663,C
102664,D
102665,D
102666,D
102667,A
102668,C
102669,B
102670,C
102671,C
102672,A
102673,C
102674,A
102675,C
102676,D
102677,B
102678,D
102679,D
102680,A
102681,D
102682,D
102683,B
102684,B
102685,A
102686,A
102687,D
102688,A
102689,A
102690,D
102691,D
102692,C
102693,B
102694,A
102695,B
102696,C
102697,A
102698,A
102699,A
102700,A
102701,D
102702,A
102703,C
102704,C
102705,C
102706,D
102707,A
102708,A
102709,D
102710,B
102711,C
102712,D
102713,A
102714,D
102715,C
102716,A
102717,B
102718,D
102719,A
102720,B
102721,C
102722,C
102723,A
102724,D
102725,C
102726,B
102727,A
102728,A
102729,B
102730,B
102731,A
102732,A
102733,A
102734,A
102735,A
102736,B
102737,A
102738,A
102739,D
102740,D
102741,C
102742,A
102743,B
102744,C
102745,A
102746,A
102747,A
102748,B
102749,B
102750,A
102751,A
102752,A
102753,D
102754,A
102755,B
102756,A
102757,B
102758,A
102759,B
102760,B
102761,D
102762,C
102763,B
102764,B
102765,C
102766,D
102767,C
102768,C
102769,C
102770,A
102771,A
102772,C
102773,B
102774,C
102775,A
102776,B
102777,A
102778,C
102779,C
102780,B
102781,A
102782,B
102783,C
102784,C
102785,B
102786,B
102787,B
102788,D
102789,D
102790,B
102791,C
102792,A
102793,B
102794,C
102795,B
102796,B
102797,A
102798,A
102799,A
102800,D
102801,D
102802,A
102803,D
102804,C
102805,C
102806,A
102807,D
102808,B
102809,B
102810,C
102811,A
102812,D
102813,D
102814,C
102815,B
102816,A
102817,D
102818,B
102819,D
102820,A
102821,B
102822,B
102823,B
102824,C
102825,B
102826,A
102827,B
102828,A
102829,A
102830,C
102831,D
102832,A
102833,C
102834,B
102835,A
102836,D
102837,C
102838,A
102839,C
102840,B
102841,B
102842,B
102843,A
102844,D
102845,C
102846,A
102847,A
102848,C
102849,B
102850,B
102851,B
102852,A
102853,B
102854,C
102855,B
102856,B
102857,A
102858,A
102859,C
102860,C
102861,C
102862,D
102863,B
102864,C
102865,C
102866,A
102867,D
102868,C
102869,B
102870,A
102871,D
102872,D
102873,B
102874,B
102875,B
102876,B
102877,B
102878,D
102879,D
102880,B
102881,D
102882,D
102883,B
102884,C
102885,D
102886,A
102887,D
102888,B
102889,C
102890,C
102891,C
102892,C
102893,B
102894,C
102895,C
102896,D
102897,A
102898,C
102899,B
102900,A
102901,C
102902,B
102903,A
102904,D
102905,B
102906,D
102907,B
102908,B
102909,D
102910,B
102911,D
102912,D
102913,C
102914,B
102915,C
102916,D
102917,D
102918,A
102919,C
102920,A
102921,D
102922,C
102923,A
102924,D
102925,D
102926,D
102927,D
102928,A
102929,D
102930,A
102931,B
102932,D
102933,C
102934,A
102935,B
102936,C
102937,A
102938,A
102939,B
102940,C
102941,C
102942,B
102943,B
102944,D
102945,D
102946,C
102947,D
102948,D
102949,C
102950,A
102951,D
102952,A
102953,C
102954,D
102955,A
102956,A
102957,A
102958,C
102959,B
102960,A
102961,B
102962,C
102963,B
102964,A
102965,D
102966,D
102967,B
102968,A
102969,D
102970,C
102971,D
102972,A
102973,B
102974,B
102975,B
102976,B
102977,D
102978,C
102979,C
102980,A
102981,D
102982,A
102983,B
102984,C
102985,D
102986,D
102987,A
102988,D
102989,A
102990,A
102991,A
102992,A
102993,C
102994,A
102995,B
102996,B
102997,D
102998,A
102999,A
103000,D
103001,C
103002,A
103003,D
103004,A
103005,C
103006,B
103007,B
103008,A
103009,D
103010,A
103011,B
103012,B
103013,B
103014,B
103015,C
103016,C
103017,C
103018,C
103019,D
103020,B
103021,D
103022,D
103023,C
103024,D
103025,C
103026,A
103027,B
103028,B
103029,C
103030,D
103031,D
103032,B
103033,B
103034,C
103035,D
103036,A
103037,C
103038,B
103039,C
103040,A
103041,C
103042,B
103043,B
103044,C
103045,C
103046,B
103047,D
103048,B
103049,B
103050,B
103051,A
103052,B
103053,A
103054,D
103055,B
103056,C
103057,B
103058,B
103059,D
103060,B
103061,B
103062,C
103063,C
103064,A
103065,B
103066,C
103067,A
103068,A
103069,B
103070,B
103071,B
103072,C
103073,C
103074,C
103075,C
103076,A
103077,A
103078,C
103079,A
103080,D
103081,D
103082,D
103083,C
103084,C
103085,C
103086,C
103087,A
103088,B
103089,B
103090,B
103091,B
103092,D
103093,C
103094,C
103095,D
103096,A
103097,A
103098,B
103099,B
103100,A
103101,B
103102,B
103103,D
103104,B
103105,D
103106,C
103107,B
103108,D
103109,D
103110,B
103111,D
103112,D
103113,B
103114,D
103115,C
103116,A
103117,D
103118,D
103119,C
103120,A
103121,D
103122,D
103123,D
103124,C
103125,C
103126,D
103127,D
103128,A
103129,C
103130,A
103131,A
103132,D
103133,B
103134,A
103135,B
103136,C
103137,C
103138,D
103139,B
103140,B
103141,D
103142,A
103143,D
103144,A
103145,D
103146,B
103147,D
103148,A
103149,A
103150,D
103151,D
103152,C
103153,B
103154,C
103155,B
103156,B
103157,B
103158,C
103159,A
103160,A
103161,D
103162,A
103163,A
103164,C
103165,B
103166,C
103167,D
103168,B
103169,B
103170,C
103171,D
103172,D
103173,A
103174,D
103175,A
103176,A
103177,C
103178,D
103179,B
103180,B
103181,D
103182,A
103183,B
103184,C
103185,D
103186,C
103187,A
103188,B
103189,C
103190,C
103191,C
103192,C
103193,A
103194,D
103195,C
103196,A
103197,C
103198,C
103199,C
103200,B
103201,C
103202,B
103203,B
103204,A
103205,D
103206,B
103207,A
103208,C
103209,A
103210,D
103211,C
103212,B
103213,C
103214,C
103215,B
103216,C
103217,B
103218,A
103219,D
103220,D
103221,A
103222,A
103223,A
103224,A
103225,A
103226,D
103227,D
103228,A
103229,A
103230,B
103231,C
103232,C
103233,A
103234,D
103235,A
103236,A
103237,C
103238,C
103239,A
103240,B
103241,D
103242,D
103243,D
103244,D
103245,A
103246,C
103247,D
103248,C
103249,D
103250,D
103251,A
103252,A
103253,C
103254,D
103255,D
103256,C
103257,C
103258,D
103259,B
103260,A
103261,A
103262,C
103263,A
103264,A
103265,B
103266,C
103267,D
103268,B
103269,C
103270,A
103271,C
103272,D
103273,B
103274,B
103275,B
103276,B
103277,D
103278,D
103279,A
103280,B
103281,A
103282,C
103283,A
103284,A
103285,B
103286,B
103287,C
103288,D
103289,D
103290,C
103291,B
103292,C
103293,A
103294,D
103295,A
103296,A
103297,D
103298,B
103299,D
103300,D
103301,B
103302,C
103303,A
103304,B
103305,B
103306,A
103307,B
103308,C
103309,B
103310,A
103311,A
103312,B
103313,C
103314,A
103315,A
103316,B
103317,D
103318,B
103319,D
103320,C
103321,D
103322,C
103323,B
103324,D
103325,B
103326,A
103327,C
103328,A
103329,D
103330,A
103331,A
103332,D
103333,B
103334,D
103335,B
103336,D
103337,A
103338,C
103339,B
103340,B
103341,B
103342,A
103343,B
103344,A
103345,D
103346,C
103347,A
103348,D
103349,D
103350,B
103351,D
103352,A
103353,B
103354,A
103355,D
103356,B
103357,D
103358,C
103359,B
103360,C
103361,A
103362,B
103363,B
103364,D
103365,C
103366,B
103367,A
103368,C
103369,A
103370,A
103371,B
103372,D
103373,D
103374,B
103375,A
103376,A
103377,C
103378,B
103379,A
103380,A
103381,B
103382,A
103383,B
103384,D
103385,A
103386,C
103387,A
103388,B
103389,C
103390,A
103391,D
103392,D
103393,D
103394,A
103395,D
103396,C
103397,B
103398,C
103399,C
103400,A
103401,C
103402,C
103403,C
103404,B
103405,B
103406,A
103407,D
103408,A
103409,B
103410,B
103411,D
103412,B
103413,B
103414,D
103415,C
103416,D
103417,B
103418,A
103419,A
103420,B
103421,D
103422,B
103423,A
103424,B
103425,A
103426,B
103427,C
103428,C
103429,C
103430,C
103431,A
103432,D
103433,B
103434,A
103435,A
103436,B
103437,C
103438,A
103439,D
103440,C
103441,C
103442,C
103443,D
103444,B
103445,B
103446,D
103447,A
103448,D
103449,C
103450,D
103451,D
103452,A
103453,A
103454,B
103455,A
103456,B
103457,C
103458,D
103459,B
103460,B
103461,A
103462,D
103463,B
103464,D
103465,B
103466,A
103467,D
103468,C
103469,B
103470,A
103471,A
103472,A
103473,C
103474,A
103475,C
103476,C
103477,C
103478,B
103479,D
103480,D
103481,A
103482,B
103483,B
103484,A
103485,D
103486,D
103487,D
103488,A
103489,D
103490,C
103491,C
103492,C
103493,A
103494,B
103495,C
103496,D
103497,C
103498,A
103499,D
103500,A
103501,A
103502,B
103503,D
103504,B
103505,C
103506,B
103507,B
103508,C
103509,C
103510,D
103511,C
103512,D
103513,D
103514,D
103515,A
103516,C
103517,C
103518,A
103519,B
103520,D
103521,D
103522,A
103523,C
103524,C
103525,C
103526,C
103527,B
103528,A
103529,C
103530,D
103531,A
103532,D
103533,C
103534,C
103535,A
103536,C
103537,D
103538,B
103539,C
103540,A
103541,A
103542,A
103543,C
103544,B
103545,B
103546,C
103547,B
103548,D
103549,B
103550,A
103551,C
103552,C
103553,B
103554,D
103555,B
103556,C
103557,C
103558,B
103559,A
103560,B
103561,C
103562,B
103563,C
103564,B
103565,A
103566,B
103567,D
103568,D
103569,C
103570,C
103571,D
103572,B
103573,C
103574,B
103575,C
103576,C
103577,B
103578,A
103579,B
103580,D
103581,C
103582,D
103583,B
103584,C
103585,A
103586,A
103587,C
103588,D
103589,B
103590,A
103591,C
103592,A
103593,C
103594,A
103595,D
103596,A
103597,A
103598,B
103599,B
103600,D
103601,C
103602,C
103603,C
103604,C
103605,C
103606,A
103607,B
103608,C
103609,A
103610,A
103611,B
103612,C
103613,B
103614,D
103615,D
103616,C
103617,A
103618,D
103619,B
103620,D
103621,C
103622,D
103623,A
103624,D
103625,B
103626,A
103627,C
103628,D
103629,B
103630,A
103631,D
103632,D
103633,B
103634,C
103635,A
103636,D
103637,C
103638,D
103639,B
103640,A
103641,B
103642,D
103643,D
103644,A
103645,B
103646,D
103647,B
103648,C
103649,B
103650,C
103651,C
103652,B
103653,C
103654,A
103655,C
103656,C
103657,D
103658,A
103659,A
103660,A
103661,B
103662,D
103663,B
103664,A
103665,D
103666,B
103667,D
103668,C
103669,C
103670,B
103671,B
103672,C
103673,D
103674,B
103675,A
103676,A
103677,B
103678,B
103679,C
103680,A
103681,D
103682,D
103683,B
103684,A
103685,A
103686,A
103687,B
103688,A
103689,C
103690,A
103691,C
103692,D
103693,B
103694,D
103695,A
103696,C
103697,A
103698,A
103699,D
103700,A
103701,B
103702,C
103703,C
103704,B
103705,A
103706,B
103707,A
103708,C
103709,A
103710,B
103711,A
103712,C
103713,D
103714,D
103715,A
103716,C
103717,A
103718,D
103719,D
103720,B
103721,C
103722,A
103723,C
103724,C
103725,B
103726,C
103727,C
103728,A
103729,B
103730,B
103731,D
103732,D
103733,B
103734,A
103735,D
103736,A
103737,A
103738,C
103739,B
103740,B
103741,B
103742,D
103743,A
103744,D
103745,C
103746,A
103747,B
103748,D
103749,D
103750,C
103751,C
103752,C
103753,A
103754,A
103755,A
103756,B
103757,B
103758,C
103759,A
103760,D
103761,A
103762,B
103763,B
103764,C
103765,A
103766,D
103767,C
103768,C
103769,B
103770,D
103771,A
103772,D
103773,D
103774,D
103775,B
103776,D
103777,B
103778,D
103779,A
103780,C
103781,D
103782,C
103783,A
103784,D
103785,B
103786,D
103787,B
103788,A
103789,D
103790,A
103791,B
103792,B
103793,A
103794,A
103795,D
103796,B
103797,B
103798,D
103799,C
103800,C
103801,B
103802,B
103803,B
103804,C
103805,C
103806,D
103807,A
103808,B
103809,A
103810,C
103811,D
103812,A
103813,A
103814,B
103815,C
103816,A
103817,A
103818,A
103819,C
103820,D
103821,A
103822,A
103823,B
103824,B
103825,B
103826,B
103827,D
103828,C
103829,A
103830,A
103831,A
103832,D
103833,B
103834,D
103835,A
103836,C
103837,B
103838,B
103839,B
103840,B
103841,C
103842,C
103843,A
103844,D
103845,C
103846,B
103847,A
103848,C
103849,C
103850,C
103851,D
103852,A
103853,C
103854,A
103855,B
103856,C
103857,A
103858,C
103859,B
103860,D
103861,B
103862,C
103863,B
103864,B
103865,D
103866,D
103867,A
103868,B
103869,C
103870,C
103871,D
103872,B
103873,A
103874,D
103875,B
103876,D
103877,B
103878,A
103879,B
103880,B
103881,B
103882,A
103883,A
103884,A
103885,D
103886,B
103887,D
103888,A
103889,B
103890,A
103891,A
103892,D
103893,B
103894,B
103895,B
103896,C
103897,B
103898,C
103899,A
103900,B
103901,C
103902,D
103903,B
103904,C
103905,A
103906,A
103907,B
103908,B
103909,C
103910,B
103911,A
103912,B
103913,B
103914,D
103915,B
103916,A
103917,D
103918,D
103919,A
103920,C
103921,B
103922,B
103923,B
103924,D
103925,A
103926,A
103927,D
103928,B
103929,B
103930,A
103931,B
103932,C
103933,B
103934,C
103935,B
103936,D
103937,D
103938,D
103939,A
103940,A
103941,C
103942,A
103943,B
103944,B
103945,B
103946,B
103947,C
103948,B
103949,C
103950,A
103951,C
103952,D
103953,B
103954,D
103955,A
103956,B
103957,D
103958,B
103959,C
103960,A
103961,C
103962,C
103963,B
103964,B
103965,C
103966,A
103967,C
103968,D
103969,C
103970,D
103971,A
103972,C
103973,A
103974,D
103975,A
103976,D
103977,A
103978,D
103979,B
103980,D
103981,D
103982,D
103983,D
103984,C
103985,A
103986,A
103987,D
103988,B
103989,C
103990,C
103991,D
103992,A
103993,B
103994,D
103995,B
103996,C
103997,C
103998,B
103999,A
104000,A
104001,A
104002,D
104003,C
104004,C
104005,D
104006,D
104007,B
104008,B
104009,B
104010,D
104011,A
104012,C
104013,A
104014,A
104015,D
104016,C
104017,D
104018,D
104019,B
104020,B
104021,D
104022,C
104023,C
104024,D
104025,B
104026,D
104027,D
104028,A
104029,C
104030,B
104031,D
104032,D
104033,A
104034,A
104035,C
104036,A
104037,B
104038,C
104039,C
104040,B
104041,C
104042,B
104043,B
104044,B
104045,A
104046,C
104047,D
104048,D
104049,A
104050,C
104051,A
104052,C
104053,A
104054,D
104055,B
104056,B
104057,D
104058,C
104059,A
104060,A
104061,B
104062,D
104063,D
104064,C
104065,A
104066,C
104067,C
104068,D
104069,D
104070,D
104071,C
104072,B
104073,B
104074,B
104075,D
104076,B
104077,B
104078,C
104079,B
104080,B
104081,C
104082,D
104083,C
104084,D
104085,D
104086,B
104087,C
104088,A
104089,B
104090,A
104091,D
104092,D
104093,B
104094,C
104095,D
104096,D
104097,A
104098,C
104099,B
104100,D
104101,A
104102,C
104103,B
104104,C
104105,A
104106,B
104107,B
104108,B
104109,B
104110,B
104111,B
104112,A
104113,D
104114,A
104115,C
104116,D
104117,A
104118,C
104119,C
104120,B
104121,D
104122,C
104123,A
104124,B
104125,D
104126,B
104127,C
104128,D
104129,B
104130,A
104131,D
104132,B
104133,D
104134,D
104135,C
104136,C
104137,B
104138,B
104139,A
104140,C
104141,A
104142,C
104143,C
104144,C
104145,B
104146,D
104147,C
104148,D
104149,C
104150,C
104151,D
104152,B
104153,A
104154,B
104155,C
104156,B
104157,C
104158,B
104159,D
104160,C
104161,D
104162,D
104163,B
104164,B
104165,C
104166,A
104167,A
104168,A
104169,A
104170,C
104171,D
104172,A
104173,D
104174,C
104175,C
104176,A
104177,A
104178,B
104179,C
104180,D
104181,B
104182,D
104183,B
104184,C
104185,C
104186,A
104187,B
104188,B
104189,A
104190,A
104191,C
104192,D
104193,C
104194,C
104195,C
104196,A
104197,C
104198,C
104199,D
104200,C
104201,C
104202,D
104203,B
104204,D
104205,D
104206,D
104207,B
104208,B
104209,C
104210,A
104211,A
104212,A
104213,A
104214,A
104215,B
104216,A
104217,D
104218,A
104219,B
104220,A
104221,A
104222,C
104223,B
104224,C
104225,A
104226,C
104227,B
104228,C
104229,C
104230,A
104231,B
104232,A
104233,A
104234,A
104235,A
104236,A
104237,B
104238,D
104239,A
104240,A
104241,B
104242,C
104243,A
104244,A
104245,C
104246,D
104247,C
104248,A
104249,D
104250,A
104251,B
104252,D
104253,D
104254,A
104255,D
104256,C
104257,C
104258,D
104259,D
104260,B
104261,D
104262,B
104263,C
104264,A
104265,B
104266,C
104267,D
104268,D
104269,C
104270,C
104271,B
104272,C
104273,A
104274,D
104275,D
104276,B
104277,C
104278,B
104279,D
104280,A
104281,C
104282,C
104283,A
104284,D
104285,D
104286,A
104287,B
104288,C
104289,B
104290,D
104291,D
104292,B
104293,D
104294,D
104295,B
104296,A
104297,A
104298,C
104299,A
104300,A
104301,C
104302,B
104303,D
104304,A
104305,B
104306,A
104307,B
104308,B
104309,B
104310,C
104311,C
104312,C
104313,A
104314,D
104315,A
104316,B
104317,D
104318,C
104319,B
104320,C
104321,C
104322,B
104323,B
104324,D
104325,C
104326,D
104327,C
104328,D
104329,D
104330,A
104331,C
104332,D
104333,D
104334,A
104335,D
104336,D
104337,D
104338,B
104339,B
104340,B
104341,D
104342,A
104343,A
104344,A
104345,C
104346,C
104347,D
104348,D
104349,B
104350,B
104351,D
104352,A
104353,D
104354,D
104355,C
104356,A
104357,D
104358,C
104359,D
104360,D
104361,D
104362,D
104363,A
104364,B
104365,A
104366,C
104367,D
104368,C
104369,C
104370,C
104371,A
104372,B
104373,A
104374,B
104375,D
104376,B
104377,B
104378,C
104379,D
104380,A
104381,B
104382,A
104383,D
104384,C
104385,B
104386,A
104387,B
104388,C
104389,A
104390,B
104391,A
104392,A
104393,C
104394,A
104395,A
104396,A
104397,B
104398,B
104399,A
104400,B
104401,B
104402,B
104403,B
104404,A
104405,C
104406,A
104407,A
104408,D
104409,D
104410,D
104411,D
104412,C
104413,A
104414,B
104415,B
104416,D
104417,C
104418,A
104419,A
104420,B
104421,D
104422,B
104423,C
104424,B
104425,C
104426,D
104427,D
104428,B
104429,A
104430,C
104431,A
104432,C
104433,A
104434,C
104435,D
104436,C
104437,A
104438,A
104439,A
104440,B
104441,A
104442,B
104443,B
104444,A
104445,A
104446,C
104447,D
104448,D
104449,D
104450,D
104451,A
104452,B
104453,B
104454,B
104455,D
104456,D
104457,A
104458,C
104459,A
104460,D
104461,C
104462,B
104463,B
104464,B
104465,B
104466,A
104467,B
104468,B
104469,C
104470,C
104471,B
104472,B
104473,D
104474,B
104475,C
104476,A
104477,C
104478,A
104479,C
104480,B
104481,C
104482,B
104483,D
104484,B
104485,A
104486,A
104487,C
104488,B
104489,D
104490,A
104491,C
104492,C
104493,D
104494,A
104495,C
104496,A
104497,C
104498,B
104499,B
104500,D
104501,D
104502,B
104503,C
104504,B
104505,C
104506,D
104507,B
104508,B
104509,C
104510,B
104511,C
104512,B
104513,D
104514,B
104515,A
104516,B
104517,B
104518,A
104519,B
104520,A
104521,D
104522,C
104523,C
104524,A
104525,D
104526,A
104527,C
104528,A
104529,B
104530,B
104531,D
