id,correctAnswer
104532,C
104533,B
104534,D
104535,D
104536,C
104537,A
104538,C
104539,C
104540,A
104541,B
104542,C
104543,D
104544,D
104545,B
104546,B
104547,C
104548,A
104549,A
104550,B
104551,B
104552,B
104553,B
104554,C
104555,C
104556,B
104557,D
104558,A
104559,D
104560,B
104561,C
104562,D
104563,A
104564,B
104565,D
104566,D
104567,C
104568,D
104569,D
104570,B
104571,C
104572,C
104573,B
104574,D
104575,B
104576,C
104577,A
104578,A
104579,D
104580,B
104581,A
104582,B
104583,C
104584,B
104585,C
104586,C
104587,B
104588,C
104589,A
104590,D
104591,C
104592,A
104593,C
104594,C
104595,A
104596,A
104597,A
104598,A
104599,C
104600,B
104601,A
104602,D
104603,D
104604,A
104605,A
104606,B
104607,B
104608,C
104609,A
104610,A
104611,A
104612,A
104613,B
104614,A
104615,D
104616,C
104617,D
104618,B
104619,B
104620,B
104621,C
104622,C
104623,C
104624,D
104625,B
104626,A
104627,B
104628,A
104629,D
104630,C
104631,B
104632,C
104633,B
104634,D
104635,A
104636,B
104637,C
104638,C
104639,C
104640,C
104641,B
104642,A
104643,D
104644,A
104645,D
104646,A
104647,C
104648,A
104649,C
104650,D
104651,B
104652,B
104653,A
104654,A
104655,B
104656,A
104657,A
104658,B
104659,B
104660,A
104661,B
104662,B
104663,A
104664,D
104665,D
104666,C
104667,D
104668,D
104669,B
104670,A
104671,C
104672,B
104673,D
104674,B
104675,C
104676,C
104677,B
104678,A
104679,D
104680,B
104681,D
104682,A
104683,D
104684,C
104685,D
104686,D
104687,A
104688,D
104689,A
104690,B
104691,A
104692,D
104693,C
104694,D
104695,A
104696,D
104697,A
104698,C
104699,B
104700,B
104701,A
104702,A
104703,D
104704,C
104705,B
104706,B
104707,D
104708,C
104709,C
104710,B
104711,A
104712,C
104713,A
104714,D
104715,B
104716,A
104717,B
104718,B
104719,A
104720,A
104721,B
104722,C
104723,B
104724,C
104725,A
104726,D
104727,B
104728,D
104729,B
104730,A
104731,C
104732,C
104733,C
104734,C
104735,B
104736,B
104737,A
104738,B
104739,A
104740,B
104741,D
104742,C
104743,A
104744,B
104745,C
104746,D
104747,B
104748,D
104749,B
104750,A
104751,B
104752,A
104753,B
104754,B
104755,D
104756,C
104757,B
104758,D
104759,B
104760,D
104761,B
104762,A
104763,B
104764,C
104765,D
104766,A
104767,D
104768,D
104769,D
104770,B
104771,C
104772,A
104773,B
104774,C
104775,C
104776,B
104777,A
104778,C
104779,C
104780,C
104781,B
104782,C
104783,A
104784,D
104785,A
104786,C
104787,D
104788,B
104789,C
104790,A
104791,D
104792,C
104793,B
104794,A
104795,C
104796,D
104797,C
104798,C
104799,D
104800,C
104801,A
104802,A
104803,C
104804,B
104805,B
104806,C
104807,A
104808,C
104809,D
104810,A
104811,B
104812,D
104813,C
104814,D
104815,C
104816,C
104817,C
104818,B
104819,A
104820,A
104821,C
104822,D
104823,A
104824,C
104825,B
104826,B
104827,A
104828,A
104829,C
104830,C
104831,D
104832,C
104833,B
104834,D
104835,A
104836,D
104837,A
104838,D
104839,D
104840,B
104841,A
104842,D
104843,A
104844,D
104845,D
104846,C
104847,C
104848,D
104849,C
104850,C
104851,A
104852,C
104853,C
104854,A
104855,A
104856,C
104857,D
104858,A
104859,C
104860,A
104861,C
104862,B
104863,A
104864,C
104865,D
104866,B
104867,A
104868,C
104869,C
104870,A
104871,A
104872,C
104873,C
104874,C
104875,C
104876,A
104877,B
104878,D
104879,C
104880,B
104881,A
104882,D
104883,C
104884,C
104885,A
104886,D
104887,B
104888,C
104889,B
104890,A
104891,C
104892,D
104893,C
104894,D
104895,A
104896,C
104897,D
104898,A
104899,B
104900,C
104901,B
104902,C
104903,C
104904,A
104905,C
104906,B
104907,B
104908,B
104909,D
104910,A
104911,D
104912,C
104913,C
104914,A
104915,C
104916,A
104917,D
104918,C
104919,A
104920,D
104921,D
104922,A
104923,D
104924,D
104925,B
104926,B
104927,C
104928,C
104929,D
104930,D
104931,B
104932,B
104933,B
104934,C
104935,D
104936,C
104937,D
104938,B
104939,D
104940,C
104941,B
104942,B
104943,C
104944,B
104945,C
104946,C
104947,A
104948,D
104949,C
104950,A
104951,B
104952,D
104953,D
104954,B
104955,C
104956,C
104957,C
104958,D
104959,A
104960,C
104961,D
104962,C
104963,C
104964,B
104965,A
104966,C
104967,C
104968,C
104969,D
104970,D
104971,A
104972,A
104973,C
104974,D
104975,A
104976,B
104977,D
104978,B
104979,D
104980,B
104981,A
104982,A
104983,B
104984,B
104985,A
104986,D
104987,C
104988,D
104989,A
104990,C
104991,C
104992,B
104993,A
104994,B
104995,A
104996,C
104997,A
104998,D
104999,C
105000,A
105001,D
105002,B
105003,A
105004,B
105005,D
105006,B
105007,C
105008,A
105009,A
105010,B
105011,A
105012,B
105013,C
105014,D
105015,D
105016,A
105017,C
105018,A
105019,A
105020,B
105021,D
105022,C
105023,C
105024,B
105025,D
105026,D
105027,B
105028,A
105029,B
105030,B
105031,A
105032,B
105033,D
105034,D
105035,B
105036,C
105037,A
105038,D
105039,B
105040,C
105041,B
105042,D
105043,A
105044,D
105045,B
105046,B
105047,C
105048,C
105049,A
105050,A
105051,C
105052,C
105053,B
105054,C
105055,B
105056,A
105057,D
105058,D
105059,D
105060,B
105061,B
105062,D
105063,D
105064,B
105065,B
105066,D
105067,B
105068,B
105069,A
105070,C
105071,C
105072,B
105073,A
105074,B
105075,C
105076,D
105077,A
105078,A
105079,D
105080,A
105081,A
105082,C
105083,C
105084,C
105085,B
105086,D
105087,D
105088,B
105089,C
105090,A
105091,D
105092,B
105093,B
105094,D
105095,A
105096,A
105097,C
105098,D
105099,B
105100,C
105101,C
105102,A
105103,C
105104,C
105105,B
105106,B
105107,B
105108,B
105109,B
105110,C
105111,A
105112,B
105113,D
105114,A
105115,C
105116,B
105117,D
105118,B
105119,B
105120,B
105121,A
105122,D
105123,D
105124,C
105125,B
105126,B
105127,D
105128,C
105129,B
105130,A
105131,D
105132,B
105133,A
105134,A
105135,C
105136,B
105137,A
105138,A
105139,C
105140,C
105141,C
105142,B
105143,B
105144,D
105145,B
105146,B
105147,B
105148,D
105149,B
105150,A
105151,B
105152,D
105153,D
105154,C
105155,C
105156,B
105157,A
105158,D
105159,C
105160,D
105161,C
105162,A
105163,B
105164,A
105165,A
105166,B
105167,D
105168,B
105169,A
105170,D
105171,B
105172,D
105173,A
105174,D
105175,B
105176,A
105177,A
105178,C
105179,B
105180,C
105181,C
105182,A
105183,C
105184,C
105185,B
105186,C
105187,C
105188,B
105189,A
105190,B
105191,C
105192,D
105193,A
105194,C
105195,A
105196,A
105197,D
105198,A
105199,D
105200,B
105201,D
105202,B
105203,A
105204,D
105205,B
105206,C
105207,D
105208,D
105209,B
105210,A
105211,B
105212,C
105213,A
105214,C
105215,C
105216,C
105217,C
105218,D
105219,D
105220,D
105221,B
105222,A
105223,B
105224,A
105225,D
105226,C
105227,B
105228,B
105229,B
105230,B
105231,D
105232,D
105233,D
105234,D
105235,C
105236,C
105237,B
105238,D
105239,A
105240,C
105241,B
105242,C
105243,D
105244,B
105245,B
105246,C
105247,C
105248,C
105249,C
105250,D
105251,D
105252,A
105253,A
105254,D
105255,A
105256,B
105257,B
105258,B
105259,D
105260,B
105261,B
105262,B
105263,C
105264,C
105265,A
105266,A
105267,B
105268,B
105269,D
105270,A
105271,B
105272,A
105273,A
105274,B
105275,B
105276,D
105277,D
105278,A
105279,D
105280,D
105281,B
105282,D
105283,B
105284,D
105285,D
105286,B
105287,A
105288,A
105289,B
105290,C
105291,B
105292,C
105293,C
105294,B
105295,B
105296,C
105297,A
105298,B
105299,D
105300,C
105301,A
105302,C
105303,C
105304,D
105305,C
105306,B
105307,A
105308,A
105309,B
105310,D
105311,B
105312,D
105313,B
105314,C
105315,D
105316,B
105317,D
105318,D
105319,B
105320,C
105321,C
105322,B
105323,B
105324,C
105325,C
105326,A
105327,A
105328,A
105329,C
105330,C
105331,D
105332,D
105333,C
105334,B
105335,A
105336,C
105337,C
105338,A
105339,B
105340,C
105341,D
105342,C
105343,B
105344,B
105345,C
105346,B
105347,D
105348,B
105349,A
105350,B
105351,A
105352,D
105353,C
105354,C
105355,C
105356,C
105357,D
105358,A
105359,C
105360,C
105361,A
105362,D
105363,B
105364,A
105365,D
105366,A
105367,D
105368,C
105369,C
105370,C
105371,C
105372,B
105373,A
105374,D
105375,B
105376,B
105377,D
105378,D
105379,D
105380,C
105381,A
105382,B
105383,B
105384,D
105385,C
105386,D
105387,D
105388,B
105389,D
105390,A
105391,A
105392,C
105393,C
105394,D
105395,C
105396,B
105397,A
105398,D
105399,A
105400,A
105401,A
105402,D
105403,C
105404,A
105405,D
105406,B
105407,A
105408,A
105409,C
105410,D
105411,B
105412,A
105413,A
105414,C
105415,C
105416,C
105417,D
105418,C
105419,D
105420,A
105421,D
105422,C
105423,C
105424,B
105425,B
105426,D
105427,C
105428,D
105429,A
105430,B
105431,C
105432,D
105433,B
105434,D
105435,D
105436,D
105437,A
105438,B
105439,A
105440,C
105441,B
105442,A
105443,B
105444,D
105445,A
105446,B
105447,C
105448,B
105449,B
105450,C
105451,A
105452,D
105453,B
105454,A
105455,A
105456,C
105457,C
105458,B
105459,D
105460,B
105461,D
105462,D
105463,B
105464,B
105465,A
105466,B
105467,B
105468,C
105469,A
105470,A
105471,D
105472,B
105473,A
105474,C
105475,D
105476,A
105477,A
105478,B
105479,D
105480,B
105481,A
105482,B
105483,A
105484,A
105485,B
105486,A
105487,C
105488,C
105489,D
105490,A
105491,D
105492,A
105493,D
105494,C
105495,B
105496,C
105497,A
105498,A
105499,C
105500,B
105501,C
105502,B
105503,D
105504,C
105505,B
105506,B
105507,C
105508,B
105509,C
105510,C
105511,D
105512,C
105513,C
105514,D
105515,B
105516,B
105517,D
105518,A
105519,C
105520,B
105521,B
105522,A
105523,A
105524,B
105525,B
105526,D
105527,D
105528,C
105529,A
105530,D
105531,C
105532,B
105533,D
105534,B
105535,D
105536,D
105537,A
105538,C
105539,C
105540,C
105541,A
105542,B
105543,D
105544,D
105545,B
105546,B
105547,A
105548,D
105549,B
105550,C
105551,A
105552,C
105553,A
105554,A
105555,C
105556,A
105557,C
105558,C
105559,C
105560,B
105561,D
105562,C
105563,D
105564,D
105565,C
105566,A
105567,D
105568,A
105569,C
105570,A
105571,B
105572,C
105573,D
105574,B
105575,C
105576,B
105577,A
105578,A
105579,C
105580,A
105581,A
105582,A
105583,D
105584,D
105585,B
105586,C
105587,B
105588,D
105589,C
105590,A
105591,C
105592,A
105593,C
105594,A
105595,C
105596,A
105597,A
105598,A
105599,B
105600,A
105601,D
105602,C
105603,D
105604,B
105605,B
105606,C
105607,A
105608,B
105609,B
105610,B
105611,B
105612,A
105613,D
105614,A
105615,A
105616,A
105617,C
105618,A
105619,D
105620,D
105621,C
105622,C
105623,D
105624,B
105625,B
105626,B
105627,A
105628,B
105629,D
105630,C
105631,B
105632,C
105633,B
105634,A
105635,D
105636,D
105637,C
105638,B
105639,C
105640,D
105641,A
105642,A
105643,B
105644,C
105645,C
105646,D
105647,B
105648,B
105649,D
105650,A
105651,A
105652,B
105653,A
105654,A
105655,A
105656,A
105657,C
105658,A
105659,B
105660,B
105661,A
105662,C
105663,A
105664,C
105665,C
105666,D
105667,A
105668,A
105669,B
105670,D
105671,D
105672,B
105673,D
105674,D
105675,B
105676,C
105677,B
105678,D
105679,C
105680,B
105681,C
105682,A
105683,A
105684,A
105685,D
105686,B
105687,B
105688,D
105689,D
105690,D
105691,B
105692,B
105693,D
105694,D
105695,C
105696,C
105697,C
105698,A
105699,D
105700,C
105701,B
105702,B
105703,A
105704,A
105705,B
105706,C
105707,A
105708,D
105709,C
105710,B
105711,D
105712,D
105713,A
105714,A
105715,A
105716,D
105717,D
105718,D
105719,A
105720,C
105721,C
105722,D
105723,B
105724,D
105725,C
105726,B
105727,D
105728,C
105729,C
105730,B
105731,C
105732,D
105733,C
105734,D
105735,D
105736,B
105737,D
105738,A
105739,B
105740,A
105741,C
105742,D
105743,C
105744,A
105745,A
105746,D
105747,A
105748,C
105749,C
105750,B
105751,B
105752,B
105753,B
105754,D
105755,D
105756,A
105757,D
105758,D
105759,B
105760,C
105761,C
105762,D
105763,D
105764,C
105765,B
105766,A
105767,D
105768,C
105769,B
105770,C
105771,C
105772,C
105773,D
105774,C
105775,D
105776,A
105777,C
105778,C
105779,B
105780,B
105781,B
105782,A
105783,C
105784,B
105785,D
105786,C
105787,D
105788,D
105789,B
105790,D
105791,A
105792,A
105793,A
105794,C
105795,B
105796,B
105797,B
105798,B
105799,A
105800,D
105801,B
105802,A
105803,B
105804,C
105805,D
105806,C
105807,A
105808,A
105809,C
105810,A
105811,D
105812,C
105813,A
105814,C
105815,B
105816,A
105817,B
105818,C
105819,A
105820,B
105821,B
105822,A
105823,A
105824,B
105825,B
105826,B
105827,D
105828,B
105829,D
105830,B
105831,A
105832,C
105833,D
105834,B
105835,A
105836,B
105837,D
105838,C
105839,D
105840,B
105841,A
105842,B
105843,D
105844,C
105845,D
105846,C
105847,C
105848,B
105849,B
105850,A
105851,B
105852,D
105853,C
105854,D
105855,C
105856,A
105857,A
105858,B
105859,D
105860,B
105861,D
105862,C
105863,C
105864,D
105865,A
105866,C
105867,C
105868,A
105869,C
105870,C
105871,C
105872,B
105873,A
105874,A
105875,B
105876,D
105877,B
105878,A
105879,A
105880,C
105881,B
105882,B
105883,B
105884,A
105885,D
105886,A
105887,A
105888,C
105889,D
105890,C
105891,B
105892,A
105893,C
105894,C
105895,A
105896,A
105897,B
105898,C
105899,D
105900,D
105901,B
105902,B
105903,A
105904,A
105905,C
105906,A
105907,B
105908,B
105909,A
105910,C
105911,D
105912,B
105913,A
105914,C
105915,A
105916,C
105917,D
105918,B
105919,D
105920,D
105921,C
105922,B
105923,D
105924,C
105925,C
105926,A
105927,C
105928,A
105929,D
105930,B
105931,B
105932,B
105933,A
105934,A
105935,C
105936,D
105937,B
105938,D
105939,A
105940,C
105941,A
105942,C
105943,A
105944,A
105945,D
105946,D
105947,D
105948,C
105949,A
105950,D
105951,D
105952,A
105953,D
105954,D
105955,B
105956,B
105957,B
105958,D
105959,A
105960,A
105961,D
105962,B
105963,A
105964,D
105965,B
105966,B
105967,C
105968,C
105969,C
105970,B
105971,A
105972,C
105973,A
105974,D
105975,C
105976,D
105977,C
105978,C
105979,B
105980,B
105981,A
105982,D
105983,D
105984,C
105985,A
105986,D
105987,A
105988,B
105989,A
105990,C
105991,D
105992,D
105993,C
105994,D
105995,A
105996,D
105997,C
105998,D
105999,D
106000,D
106001,C
106002,C
106003,D
106004,D
106005,A
106006,B
106007,A
106008,B
106009,C
106010,D
106011,B
106012,A
106013,D
106014,C
106015,C
106016,B
106017,D
106018,C
106019,C
106020,C
106021,B
106022,C
106023,A
106024,C
106025,D
106026,C
106027,D
106028,C
106029,A
106030,D
106031,A
106032,C
106033,D
106034,B
106035,A
106036,C
106037,D
106038,C
106039,A
106040,B
106041,C
106042,A
106043,A
106044,B
106045,A
106046,B
106047,C
106048,D
106049,B
106050,D
106051,A
106052,B
106053,A
106054,B
106055,B
106056,D
106057,B
106058,D
106059,A
106060,A
106061,D
106062,C
106063,A
106064,B
106065,A
106066,A
106067,D
106068,D
106069,D
106070,A
106071,C
106072,D
106073,A
106074,A
106075,B
106076,B
106077,A
106078,A
106079,A
106080,D
106081,A
106082,B
106083,C
106084,D
106085,D
106086,A
106087,C
106088,A
106089,D
106090,B
106091,C
106092,D
106093,A
106094,B
106095,A
106096,B
106097,B
106098,C
106099,A
106100,D
106101,D
106102,A
106103,C
106104,A
106105,A
106106,C
106107,C
106108,B
106109,A
106110,B
106111,D
106112,D
106113,D
106114,D
106115,B
106116,A
106117,B
106118,C
106119,D
106120,B
106121,A
106122,C
106123,B
106124,D
106125,A
106126,C
106127,A
106128,B
106129,D
106130,B
106131,C
106132,B
106133,D
106134,A
106135,D
106136,B
106137,B
106138,D
106139,A
106140,C
106141,A
106142,D
106143,A
106144,D
106145,D
106146,A
106147,D
106148,B
106149,C
106150,D
106151,C
106152,A
106153,A
106154,B
106155,B
106156,C
106157,A
106158,D
106159,C
106160,B
106161,A
106162,B
106163,B
106164,C
106165,D
106166,C
106167,D
106168,C
106169,B
106170,B
106171,C
106172,C
106173,C
106174,B
106175,B
106176,C
106177,C
106178,C
106179,D
106180,D
106181,D
106182,B
106183,C
106184,A
106185,C
106186,A
106187,C
106188,D
106189,D
106190,D
106191,B
106192,A
106193,C
106194,A
106195,B
106196,D
106197,B
106198,A
106199,B
106200,D
106201,A
106202,B
106203,B
106204,B
106205,C
106206,C
106207,B
106208,B
106209,A
106210,C
106211,D
106212,A
106213,B
106214,C
106215,D
106216,C
106217,C
106218,C
106219,D
106220,D
106221,D
106222,A
106223,C
106224,B
106225,C
106226,D
106227,D
106228,B
106229,A
106230,D
106231,A
106232,D
106233,B
106234,A
106235,D
106236,C
106237,B
106238,D
106239,B
106240,C
106241,A
106242,A
106243,C
106244,D
106245,C
106246,B
106247,B
106248,B
106249,D
106250,B
106251,A
106252,A
106253,D
106254,B
106255,A
106256,D
106257,A
106258,C
106259,B
106260,C
106261,C
106262,C
106263,D
106264,A
106265,C
106266,D
106267,C
106268,C
106269,C
106270,D
106271,C
106272,C
106273,A
106274,C
106275,A
106276,D
106277,B
106278,D
106279,C
106280,D
106281,B
106282,B
106283,D
106284,C
106285,D
106286,C
106287,C
106288,D
106289,D
106290,C
106291,A
106292,A
106293,D
106294,A
106295,A
106296,A
106297,A
106298,D
106299,C
106300,D
106301,A
106302,D
106303,C
106304,D
106305,D
106306,B
106307,D
106308,C
106309,C
106310,B
106311,D
106312,B
106313,B
106314,A
106315,C
106316,B
106317,B
106318,D
106319,B
106320,C
106321,C
106322,A
106323,D
106324,B
106325,D
106326,A
106327,B
106328,A
106329,B
106330,B
106331,B
106332,C
106333,B
106334,D
106335,D
106336,D
106337,D
106338,C
106339,C
106340,C
106341,C
106342,A
106343,D
106344,C
106345,C
106346,B
106347,D
106348,B
106349,D
106350,A
106351,C
106352,D
106353,D
106354,B
106355,D
106356,C
106357,B
106358,D
106359,D
106360,D
106361,C
106362,D
106363,D
106364,A
106365,D
106366,B
106367,B
106368,C
106369,C
106370,D
106371,D
106372,D
106373,C
106374,C
106375,B
106376,D
106377,D
106378,A
106379,C
106380,B
106381,A
106382,D
106383,B
106384,B
106385,A
106386,A
106387,B
106388,A
106389,D
106390,C
106391,D
106392,D
106393,B
106394,C
106395,C
106396,C
106397,C
106398,C
106399,D
106400,D
106401,A
106402,A
106403,A
106404,B
106405,B
106406,C
106407,A
106408,B
106409,A
106410,C
106411,C
106412,D
106413,B
106414,C
106415,D
106416,C
106417,D
106418,D
106419,B
106420,A
106421,B
106422,C
106423,A
106424,B
106425,D
106426,A
106427,A
106428,D
106429,D
106430,B
106431,D
106432,C
106433,B
106434,D
106435,C
106436,B
106437,C
106438,B
106439,D
106440,A
106441,B
106442,A
106443,C
106444,A
106445,B
106446,C
106447,B
106448,B
106449,A
106450,D
106451,D
106452,B
106453,C
106454,D
106455,C
106456,B
106457,D
106458,D
106459,B
106460,C
106461,B
106462,A
106463,B
106464,A
106465,A
106466,B
106467,D
106468,B
106469,A
106470,D
106471,C
106472,B
106473,A
106474,A
106475,C
106476,B
106477,D
106478,B
106479,D
106480,B
106481,B
106482,A
106483,B
106484,A
106485,C
106486,A
106487,C
106488,B
106489,A
106490,B
106491,B
106492,A
106493,C
106494,A
106495,B
106496,D
106497,B
106498,A
106499,C
106500,C
106501,C
106502,D
106503,B
106504,B
106505,A
106506,B
106507,A
106508,A
106509,A
106510,C
106511,C
106512,B
106513,D
106514,B
106515,C
106516,C
106517,D
106518,A
106519,C
106520,C
106521,D
106522,C
106523,D
106524,B
106525,B
106526,B
106527,A
106528,A
106529,A
106530,D
106531,D
106532,A
106533,B
106534,B
106535,D
106536,C
106537,B
106538,D
106539,B
106540,C
106541,D
106542,D
106543,C
106544,C
106545,D
106546,D
106547,A
106548,C
106549,C
106550,A
106551,A
106552,A
106553,A
106554,C
106555,B
106556,B
106557,B
106558,B
106559,D
106560,D
106561,B
106562,D
106563,B
106564,D
