id,correctAnswer
106565,D
106566,C
106567,B
106568,C
106569,B
106570,C
106571,D
106572,A
106573,D
106574,B
106575,A
106576,D
106577,B
106578,C
106579,A
106580,A
106581,B
106582,D
106583,B
106584,B
106585,B
106586,A
106587,D
106588,B
106589,C
106590,D
106591,A
106592,A
106593,D
106594,B
106595,C
106596,C
106597,D
106598,C
106599,A
106600,B
106601,D
106602,B
106603,D
106604,A
106605,B
106606,D
106607,B
106608,A
106609,D
106610,D
106611,B
106612,B
106613,A
106614,D
106615,C
106616,A
106617,A
106618,C
106619,A
106620,C
106621,A
106622,C
106623,C
106624,B
106625,D
106626,D
106627,C
106628,A
106629,A
106630,D
106631,D
106632,C
106633,B
106634,A
106635,B
106636,C
106637,C
106638,D
106639,A
106640,C
106641,B
106642,A
106643,A
106644,C
106645,C
106646,B
106647,A
106648,D
106649,D
106650,A
106651,C
106652,A
106653,C
106654,C
106655,B
106656,C
106657,C
106658,B
106659,C
106660,D
106661,B
106662,C
106663,A
106664,C
106665,D
106666,C
106667,A
106668,D
106669,A
106670,C
106671,B
106672,C
106673,A
106674,B
106675,B
106676,B
106677,B
106678,C
106679,B
106680,A
106681,C
106682,B
106683,C
106684,A
106685,A
106686,A
106687,B
106688,D
106689,A
106690,C
106691,B
106692,A
106693,B
106694,A
106695,B
106696,C
106697,D
106698,C
106699,C
106700,A
106701,B
106702,B
106703,B
106704,A
106705,C
106706,A
106707,B
106708,A
106709,B
106710,C
106711,B
106712,D
106713,A
106714,C
106715,D
106716,C
106717,A
106718,C
106719,A
106720,A
106721,B
106722,A
106723,A
106724,D
106725,A
106726,A
106727,B
106728,A
106729,B
106730,A
106731,A
106732,D
106733,B
106734,C
106735,C
106736,B
106737,B
106738,D
106739,B
106740,A
106741,A
106742,B
106743,C
106744,C
106745,B
106746,B
106747,A
106748,D
106749,C
106750,D
106751,D
106752,B
106753,C
106754,D
106755,B
106756,D
106757,A
106758,B
106759,C
106760,C
106761,A
106762,C
106763,D
106764,A
106765,A
106766,A
106767,D
106768,C
106769,D
106770,C
106771,D
106772,B
106773,C
106774,C
106775,A
106776,C
106777,D
106778,C
106779,C
106780,B
106781,C
106782,D
106783,A
106784,C
106785,A
106786,B
106787,A
106788,A
106789,A
106790,A
106791,A
106792,A
106793,C
106794,D
106795,C
106796,B
106797,B
106798,C
106799,A
106800,B
106801,A
106802,A
106803,A
106804,C
106805,B
106806,A
106807,A
106808,A
106809,A
106810,D
106811,D
106812,B
106813,A
106814,B
106815,D
106816,A
106817,A
106818,C
106819,A
106820,A
106821,D
106822,C
106823,C
106824,D
106825,D
106826,B
106827,C
106828,C
106829,C
106830,C
106831,C
106832,D
106833,D
106834,A
106835,D
106836,B
106837,B
106838,C
106839,C
106840,B
106841,A
106842,B
106843,C
106844,D
106845,D
106846,B
106847,A
106848,D
106849,D
106850,A
106851,A
106852,C
106853,A
106854,A
106855,A
106856,B
106857,B
106858,A
106859,B
106860,A
106861,C
106862,D
106863,A
106864,C
106865,D
106866,A
106867,C
106868,C
106869,A
106870,A
106871,A
106872,B
106873,D
106874,A
106875,A
106876,A
106877,B
106878,D
106879,C
106880,B
106881,D
106882,D
106883,D
106884,D
106885,A
106886,A
106887,B
106888,C
106889,A
106890,D
106891,A
106892,B
106893,B
106894,A
106895,D
106896,B
106897,C
106898,A
106899,D
106900,D
106901,A
106902,A
106903,D
106904,C
106905,D
106906,C
106907,B
106908,B
106909,B
106910,A
106911,C
106912,C
106913,A
106914,C
106915,A
106916,D
106917,B
106918,A
106919,C
106920,D
106921,B
106922,B
106923,D
106924,A
106925,A
106926,D
106927,A
106928,A
106929,D
106930,B
106931,D
106932,A
106933,D
106934,A
106935,B
106936,C
106937,D
106938,A
106939,C
106940,C
106941,B
106942,C
106943,D
106944,C
106945,D
106946,A
106947,A
106948,B
106949,C
106950,C
106951,B
106952,D
106953,C
106954,C
106955,D
106956,C
106957,B
106958,C
106959,A
106960,A
106961,C
106962,B
106963,C
106964,B
106965,B
106966,C
106967,A
106968,D
106969,A
106970,B
106971,D
106972,B
106973,B
106974,C
106975,C
106976,A
106977,B
106978,A
106979,B
106980,A
106981,A
106982,D
106983,B
106984,A
106985,B
106986,B
106987,C
106988,A
106989,D
106990,D
106991,C
106992,C
106993,C
106994,B
106995,A
106996,C
106997,B
106998,C
106999,A
107000,C
107001,A
107002,C
107003,C
107004,A
107005,A
107006,A
107007,A
107008,D
107009,D
107010,B
107011,A
107012,C
107013,A
107014,D
107015,C
107016,C
107017,C
107018,C
107019,B
107020,D
107021,A
107022,D
107023,D
107024,A
107025,B
107026,C
107027,B
107028,D
107029,A
107030,D
107031,C
107032,B
107033,B
107034,B
107035,D
107036,A
107037,A
107038,A
107039,D
107040,A
107041,C
107042,C
107043,B
107044,A
107045,A
107046,A
107047,B
107048,A
107049,A
107050,A
107051,B
107052,B
107053,B
107054,A
107055,B
107056,B
107057,B
107058,A
107059,A
107060,D
107061,B
107062,B
107063,D
107064,B
107065,D
107066,A
107067,D
107068,D
107069,C
107070,B
107071,D
107072,C
107073,C
107074,C
107075,D
107076,A
107077,C
107078,B
107079,B
107080,D
107081,A
107082,A
107083,B
107084,C
107085,C
107086,D
107087,D
107088,C
107089,B
107090,A
107091,A
107092,A
107093,B
107094,C
107095,C
107096,C
107097,C
107098,A
107099,D
107100,B
107101,A
107102,B
107103,A
107104,A
107105,D
107106,B
107107,B
107108,C
107109,B
107110,D
107111,C
107112,A
107113,A
107114,C
107115,A
107116,C
107117,B
107118,D
107119,D
107120,B
107121,C
107122,D
107123,B
107124,D
107125,B
107126,B
107127,B
107128,A
107129,C
107130,C
107131,A
107132,D
107133,A
107134,A
107135,C
107136,B
107137,D
107138,D
107139,A
107140,A
107141,B
107142,D
107143,B
107144,A
107145,D
107146,C
107147,B
107148,B
107149,B
107150,B
107151,A
107152,B
107153,C
107154,D
107155,C
107156,D
107157,B
107158,C
107159,B
107160,D
107161,B
107162,C
107163,D
107164,A
107165,C
107166,D
107167,C
107168,C
107169,D
107170,D
107171,C
107172,B
107173,D
107174,B
107175,D
107176,B
107177,C
107178,D
107179,D
107180,B
107181,A
107182,D
107183,D
107184,B
107185,A
107186,A
107187,A
107188,A
107189,C
107190,D
107191,B
107192,D
107193,B
107194,B
107195,B
107196,D
107197,D
107198,D
107199,B
107200,B
107201,D
107202,B
107203,C
107204,D
107205,D
107206,A
107207,B
107208,B
107209,B
107210,D
107211,B
107212,B
107213,C
107214,A
107215,A
107216,D
107217,D
107218,A
107219,B
107220,A
107221,A
107222,C
107223,B
107224,C
107225,D
107226,B
107227,C
107228,B
107229,B
107230,D
107231,A
107232,C
107233,C
107234,D
107235,B
107236,B
107237,C
107238,B
107239,D
107240,C
107241,C
107242,B
107243,D
107244,A
107245,C
107246,C
107247,D
107248,B
107249,B
107250,D
107251,A
107252,A
107253,D
107254,A
107255,C
107256,A
107257,A
107258,B
107259,D
107260,B
107261,B
107262,D
107263,D
107264,B
107265,C
107266,B
107267,B
107268,C
107269,A
107270,C
107271,A
107272,C
107273,D
107274,A
107275,D
107276,D
107277,D
107278,A
107279,D
107280,A
107281,A
107282,C
107283,B
107284,D
107285,C
107286,B
107287,B
107288,D
107289,C
107290,D
107291,A
107292,A
107293,B
107294,A
107295,A
107296,D
107297,A
107298,D
107299,A
107300,A
107301,A
107302,B
107303,D
107304,C
107305,B
107306,C
107307,C
107308,B
107309,B
107310,A
107311,A
107312,A
107313,A
107314,B
107315,D
107316,B
107317,B
107318,A
107319,B
107320,C
107321,C
107322,D
107323,B
107324,B
107325,B
107326,D
107327,C
107328,C
107329,D
107330,C
107331,D
107332,B
107333,B
107334,A
107335,A
107336,B
107337,B
107338,D
107339,B
107340,B
107341,C
107342,B
107343,C
107344,A
107345,C
107346,B
107347,A
107348,C
107349,D
107350,D
107351,D
107352,C
107353,A
107354,A
107355,D
107356,D
107357,A
107358,C
107359,D
107360,A
107361,D
107362,C
107363,A
107364,A
107365,A
107366,A
107367,C
107368,B
107369,D
107370,C
107371,D
107372,A
107373,A
107374,D
107375,D
107376,D
107377,B
107378,C
107379,B
107380,A
107381,C
107382,D
107383,C
107384,C
107385,B
107386,B
107387,A
107388,A
107389,C
107390,B
107391,C
107392,C
107393,A
107394,B
107395,C
107396,B
107397,D
107398,D
107399,B
107400,D
107401,A
107402,B
107403,B
107404,A
107405,A
107406,D
107407,B
107408,C
107409,D
107410,A
107411,B
107412,D
107413,A
107414,B
107415,D
107416,A
107417,D
107418,D
107419,A
107420,C
107421,A
107422,B
107423,C
107424,C
107425,B
107426,B
107427,A
107428,C
107429,A
107430,D
107431,D
107432,B
107433,A
107434,C
107435,D
107436,C
107437,B
107438,B
107439,A
107440,A
107441,D
107442,B
107443,A
107444,A
107445,C
107446,C
107447,D
107448,A
107449,A
107450,C
107451,C
107452,C
107453,A
107454,C
107455,B
107456,C
107457,C
107458,B
107459,D
107460,C
107461,D
107462,A
107463,D
107464,C
107465,B
107466,C
107467,D
107468,A
107469,B
107470,C
107471,D
107472,D
107473,C
107474,B
107475,D
107476,A
107477,B
107478,D
107479,D
107480,A
107481,A
107482,C
107483,D
107484,B
107485,B
107486,C
107487,B
107488,C
107489,D
107490,B
107491,C
107492,A
107493,A
107494,C
107495,B
107496,A
107497,B
107498,C
107499,C
107500,A
107501,B
107502,D
107503,B
107504,A
107505,C
107506,C
107507,A
107508,D
107509,B
107510,B
107511,D
107512,A
107513,C
107514,C
107515,B
107516,D
107517,A
107518,D
107519,B
107520,D
107521,B
107522,A
107523,B
107524,D
107525,A
107526,D
107527,D
107528,C
107529,C
107530,D
107531,A
107532,C
107533,B
107534,D
107535,A
107536,D
107537,B
107538,A
107539,C
107540,C
107541,B
107542,B
107543,C
107544,C
107545,A
107546,D
107547,D
107548,D
107549,D
107550,A
107551,A
107552,B
107553,D
107554,B
107555,C
107556,B
107557,A
107558,C
107559,A
107560,C
107561,A
107562,A
107563,D
107564,A
107565,B
107566,B
107567,C
107568,D
107569,A
107570,A
107571,C
107572,C
107573,A
107574,B
107575,B
107576,C
107577,A
107578,C
107579,D
107580,B
107581,C
107582,C
107583,C
107584,B
107585,A
107586,B
107587,B
107588,C
107589,D
107590,C
107591,A
107592,B
107593,B
107594,C
107595,D
107596,B
107597,D
107598,B
107599,D
107600,B
107601,D
107602,A
107603,D
107604,B
107605,D
107606,A
107607,C
107608,B
107609,A
107610,A
107611,D
107612,A
107613,D
107614,C
107615,C
107616,A
107617,A
107618,B
107619,A
107620,D
107621,A
107622,A
107623,B
107624,B
107625,B
107626,C
107627,A
107628,A
107629,D
107630,D
107631,A
107632,B
107633,B
107634,D
107635,C
107636,A
107637,B
107638,D
107639,A
107640,A
107641,B
107642,C
107643,D
107644,A
107645,A
107646,D
107647,B
107648,A
107649,B
107650,A
107651,C
107652,B
107653,A
107654,B
107655,D
107656,C
107657,D
107658,D
107659,A
107660,D
107661,D
107662,D
107663,D
107664,D
107665,B
107666,D
107667,C
107668,A
107669,A
107670,D
107671,A
107672,B
107673,D
107674,B
107675,C
107676,D
107677,A
107678,D
107679,B
107680,B
107681,A
107682,D
107683,B
107684,D
107685,D
107686,B
107687,A
107688,A
107689,A
107690,D
107691,A
107692,D
107693,D
107694,A
107695,B
107696,A
107697,D
107698,B
107699,C
107700,C
107701,D
107702,B
107703,C
107704,B
107705,D
107706,C
107707,B
107708,C
107709,B
107710,A
107711,D
107712,A
107713,D
107714,B
107715,D
107716,C
107717,D
107718,D
107719,C
107720,D
107721,B
107722,C
107723,A
107724,B
107725,B
107726,C
107727,D
107728,C
107729,D
107730,B
107731,B
107732,A
107733,A
107734,B
107735,C
107736,C
107737,C
107738,C
107739,D
107740,B
107741,A
107742,A
107743,A
107744,A
107745,C
107746,B
107747,C
107748,B
107749,B
107750,B
107751,D
107752,C
107753,C
107754,B
107755,A
107756,C
107757,C
107758,A
107759,C
107760,D
107761,C
107762,C
107763,A
107764,B
107765,C
107766,D
107767,A
107768,C
107769,A
107770,D
107771,B
107772,C
107773,D
107774,D
107775,C
107776,D
107777,D
107778,D
107779,D
107780,A
107781,D
107782,D
107783,B
107784,C
107785,C
107786,C
107787,D
107788,B
107789,A
107790,C
107791,C
107792,B
107793,D
107794,A
107795,A
107796,D
107797,B
107798,C
107799,B
107800,D
107801,A
107802,A
107803,C
107804,A
107805,A
107806,D
107807,A
107808,C
107809,B
107810,A
107811,A
107812,D
107813,B
107814,D
107815,D
107816,C
107817,D
107818,A
107819,B
107820,D
107821,B
107822,C
107823,D
107824,B
107825,D
107826,D
107827,D
107828,D
107829,C
107830,C
107831,C
107832,A
107833,C
107834,C
107835,A
107836,A
107837,D
107838,B
107839,C
107840,C
107841,D
107842,D
107843,C
107844,D
107845,A
107846,A
107847,B
107848,C
107849,B
107850,B
107851,D
107852,C
107853,C
107854,C
107855,B
107856,C
107857,D
107858,D
107859,C
107860,C
107861,B
107862,C
107863,A
107864,C
107865,B
107866,C
107867,C
107868,C
107869,D
107870,B
107871,C
107872,A
107873,B
107874,B
107875,A
107876,A
107877,A
107878,A
107879,A
107880,A
107881,A
107882,D
107883,C
107884,C
107885,D
107886,D
107887,B
107888,A
107889,B
107890,A
107891,A
107892,C
107893,D
107894,B
107895,B
107896,D
107897,B
107898,D
107899,D
107900,A
107901,A
107902,C
107903,A
107904,B
107905,A
107906,B
107907,A
107908,D
107909,A
107910,A
107911,D
107912,C
107913,D
107914,A
107915,B
107916,B
107917,C
107918,B
107919,A
107920,D
107921,A
107922,B
107923,D
107924,C
107925,B
107926,A
107927,D
107928,B
107929,D
107930,D
107931,A
107932,D
107933,A
107934,A
107935,B
107936,A
107937,A
107938,B
107939,D
107940,D
107941,B
107942,C
107943,A
107944,B
107945,C
107946,D
107947,D
107948,A
107949,D
107950,D
107951,D
107952,D
107953,D
107954,D
107955,D
107956,D
107957,A
107958,B
107959,C
107960,D
107961,B
107962,D
107963,D
107964,A
107965,B
107966,C
107967,D
107968,D
107969,B
107970,C
107971,C
107972,C
107973,D
107974,D
107975,D
107976,B
107977,C
107978,C
107979,C
107980,D
107981,C
107982,B
107983,C
107984,A
107985,B
107986,A
107987,B
107988,A
107989,C
107990,A
107991,A
107992,A
107993,C
107994,D
107995,D
107996,A
107997,D
107998,B
107999,C
108000,D
108001,C
108002,B
108003,B
108004,B
108005,A
108006,A
108007,D
108008,C
108009,B
108010,B
108011,D
108012,A
108013,A
108014,B
108015,C
108016,D
108017,C
108018,B
108019,B
108020,D
108021,A
108022,B
108023,D
108024,B
108025,C
108026,A
108027,B
108028,C
108029,A
108030,C
108031,A
108032,A
108033,C
108034,B
108035,C
108036,C
108037,C
108038,C
108039,A
108040,B
108041,B
108042,B
108043,A
108044,A
108045,B
108046,C
108047,C
108048,A
108049,D
108050,A
108051,B
108052,C
108053,A
108054,A
108055,B
108056,B
108057,A
108058,D
108059,A
108060,C
108061,D
108062,D
108063,C
108064,D
108065,D
108066,D
108067,A
108068,D
108069,A
108070,D
108071,D
108072,D
108073,A
108074,C
108075,C
108076,A
108077,B
108078,D
108079,D
108080,A
108081,A
108082,C
108083,D
108084,B
108085,A
108086,C
108087,A
108088,C
108089,C
108090,B
108091,B
108092,B
108093,D
108094,B
108095,A
108096,C
108097,B
108098,D
108099,C
108100,B
108101,A
108102,C
108103,D
108104,A
108105,A
108106,C
108107,A
108108,D
108109,C
108110,C
108111,B
108112,C
108113,A
108114,D
108115,A
108116,B
108117,D
108118,B
108119,C
108120,C
108121,A
108122,D
108123,B
108124,D
108125,D
108126,C
108127,D
108128,D
108129,A
108130,B
108131,C
108132,D
108133,D
108134,D
108135,D
108136,B
108137,D
108138,C
108139,A
108140,B
108141,B
108142,B
108143,C
108144,A
108145,B
108146,D
108147,C
108148,B
108149,C
108150,C
108151,D
108152,A
108153,B
108154,B
108155,A
108156,C
108157,A
108158,B
108159,D
108160,D
108161,A
108162,D
108163,D
108164,B
108165,C
108166,D
108167,A
108168,B
108169,B
108170,B
108171,C
108172,C
108173,D
108174,B
108175,B
108176,C
108177,A
108178,B
108179,D
108180,A
108181,D
108182,B
108183,D
108184,A
108185,D
108186,C
108187,D
108188,A
108189,B
108190,A
108191,A
108192,C
108193,C
108194,B
108195,B
108196,D
108197,C
108198,C
108199,B
108200,C
108201,D
108202,B
108203,C
108204,C
108205,B
108206,A
108207,C
108208,A
108209,D
108210,D
108211,D
108212,D
108213,D
108214,D
108215,B
108216,C
108217,C
108218,C
108219,A
108220,D
108221,B
108222,C
108223,D
108224,A
108225,C
108226,C
108227,A
108228,A
108229,A
108230,B
108231,A
108232,C
108233,A
108234,D
108235,D
108236,C
108237,A
108238,A
108239,B
108240,A
108241,B
108242,A
108243,A
108244,D
108245,C
108246,C
108247,C
108248,D
108249,D
108250,A
108251,C
108252,B
108253,C
108254,D
108255,A
108256,B
108257,D
108258,B
108259,A
108260,B
108261,C
108262,C
108263,A
108264,C
108265,A
108266,C
108267,C
108268,D
108269,D
108270,D
108271,B
108272,A
108273,D
108274,D
108275,C
108276,A
108277,C
108278,D
108279,A
108280,D
108281,D
108282,C
108283,B
108284,A
108285,B
108286,B
108287,D
108288,B
108289,B
108290,D
108291,D
108292,A
108293,C
108294,A
108295,D
108296,D
108297,A
108298,C
108299,C
108300,B
108301,A
108302,D
108303,D
108304,B
108305,D
108306,C
108307,C
108308,C
108309,D
108310,C
108311,D
108312,C
108313,D
108314,C
108315,A
108316,B
108317,A
108318,B
108319,A
108320,C
108321,D
108322,B
108323,C
108324,C
108325,B
108326,A
108327,B
108328,A
108329,D
108330,B
108331,C
108332,A
108333,C
108334,C
108335,C
108336,C
108337,A
108338,D
108339,B
108340,A
108341,A
108342,C
108343,A
108344,C
108345,A
108346,A
108347,A
108348,B
108349,D
108350,C
108351,D
108352,B
108353,D
108354,D
108355,B
108356,B
108357,D
108358,A
108359,C
108360,C
108361,D
108362,D
108363,D
108364,D
108365,C
108366,B
108367,C
108368,B
108369,D
108370,C
108371,B
108372,A
108373,B
108374,B
108375,D
108376,C
108377,B
108378,A
108379,A
108380,C
108381,B
108382,A
108383,C
108384,C
108385,D
108386,C
108387,A
108388,A
108389,D
108390,C
108391,C
108392,C
108393,B
108394,B
108395,C
108396,B
108397,B
108398,D
108399,C
108400,A
108401,A
108402,B
108403,A
108404,A
108405,C
108406,C
108407,C
108408,D
108409,D
108410,D
108411,B
108412,D
108413,A
108414,A
108415,C
108416,D
108417,B
108418,C
108419,B
108420,C
108421,B
108422,C
108423,C
108424,D
108425,B
108426,C
108427,D
108428,C
108429,B
108430,C
108431,D
108432,D
108433,B
108434,D
108435,D
108436,A
108437,A
108438,A
108439,C
108440,C
108441,B
108442,C
108443,C
108444,B
108445,D
108446,D
108447,B
108448,C
108449,B
108450,C
108451,B
108452,B
108453,B
108454,D
108455,A
108456,A
108457,A
108458,D
108459,A
108460,D
108461,C
108462,D
108463,A
108464,B
108465,C
108466,A
108467,A
108468,A
108469,D
108470,A
108471,B
108472,C
108473,C
108474,C
108475,A
108476,D
108477,D
108478,B
108479,C
108480,B
108481,B
108482,B
108483,D
108484,C
108485,A
108486,B
108487,D
108488,B
108489,B
108490,C
108491,C
108492,D
108493,C
108494,B
108495,A
108496,C
108497,A
108498,D
108499,B
108500,C
108501,D
108502,B
108503,C
108504,D
108505,A
108506,B
108507,A
108508,B
108509,D
108510,C
108511,B
108512,A
108513,A
108514,D
108515,D
108516,A
108517,A
108518,A
108519,C
108520,D
108521,B
108522,C
108523,D
108524,A
108525,C
108526,A
108527,A
108528,B
108529,D
108530,D
108531,D
108532,B
108533,B
108534,D
108535,B
108536,D
108537,D
108538,D
108539,A
108540,A
108541,B
108542,D
108543,C
108544,A
108545,A
108546,C
108547,A
108548,D
108549,D
108550,B
108551,A
108552,D
108553,C
108554,A
108555,A
108556,C
108557,D
108558,A
108559,B
108560,C
108561,D
108562,D
108563,C
108564,A
108565,B
108566,C
108567,C
108568,C
108569,C
108570,D
108571,A
108572,C
108573,A
108574,D
108575,C
108576,B
108577,C
108578,D
108579,D
108580,D
108581,C
108582,C
108583,D
108584,A
108585,B
108586,B
108587,C
108588,A
108589,C
108590,D
108591,A
108592,B
108593,B
108594,B
108595,C
108596,D
108597,D
108598,B
